4K,#genre#
CCTV-4K,https://35455.koyeb.app/gaoma/cctv4k_10m.m3u8$4K_10M_gaoma
CCTV-4K,https://35455.koyeb.app/gaoma/cctv4k.m3u8$4K_gaoma
CCTV-4K,https://35455.koyeb.app/rptv/G_CCTV-4K-HD.m3u8?license=gitv$4K_rptv
CCTV1,https://35455.koyeb.app/rptv/G_CCTV-1-AVS-4K264.m3u8?license=gitv$4K_rptv
CCTV3,https://35455.koyeb.app/rptv/G_CCTV-3-AVS-4K264.m3u8?license=gitv$4K_rptv
CCTV5,https://35455.koyeb.app/rptv/G_CCTV-5-AVS-4K264.m3u8?license=gitv$4K_rptv
CCTV16,https://35455.koyeb.app/gaoma/cctv4k16_10m.m3u8$4K_10M_gaoma
CCTV16,https://35455.koyeb.app/gaoma/cctv4k16.m3u8$4K_gaoma
CCTV16,https://35455.koyeb.app/itv/5000000008000023254.m3u8?cdn=bestzb$4K_HEVC_itv
CCTV16,https://35455.koyeb.app/rptv/G_CCTV-16-4K.m3u8?license=gitv$4K_rptv
華數,https://35455.koyeb.app/itv/6000000003000004748.m3u8?cdn=wasusyt$4K_itv
純享,https://35455.koyeb.app/itv/1000000004000011651.m3u8?cdn=ystenlive$4K_itv
純享-2,https://35455.koyeb.app/rptv/HD-20M-2160P-chunxiang4k.m3u8?license=cntv$4K_rptv
咪咕,https://35455.koyeb.app/rptv/HD-20M-2160P-chunxiang4k.m3u8?license=cntv$4K_rptv
咪咕-2,https://35455.koyeb.app/itv/3000000010000015686.m3u8?cdn=FifastbLive$4K_itv
籃球,https://35455.koyeb.app/rptv/miguaoyun01-AVS-4K01.m3u8?license=gitv$4K_rptv
Love Nature,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8$4K
Loupe,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8$4K
FashionTV,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8$4K

8K,#genre#
北京紀實科教,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8$8K_gdcucc
CCTV-8K,https://35455.koyeb.app/gaoma/cctv8k_120m.m3u8$8K_120M_gaoma
CCTV-8K,https://35455.koyeb.app/gaoma/cctv8k_36m.m3u8$8K_36M_gaoma

央視,#genre#
CCTV1,https://35455.koyeb.app/gaoma/cctv1.m3u8$1080P_gaoma
CCTV1,https://35455.koyeb.app/itv/6000000001000029752.m3u8?cdn=wasusyt$1080P_itv
CCTV1,https://35455.koyeb.app/itv/5000000004000002226.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV1,https://35455.koyeb.app/itv/1000000005000265001.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1$1080P_migu_1
CCTV1,http://goo.bkpcp.top/mg/cctv1$1080P_migu_2
CCTV1,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$1080P_HEVC_tvod
CCTV1,http://111.29.9.33:6610/000000001000/5000000010000030810/index.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=3$1080P_bestzb
CCTV1,http://111.29.9.35:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3$1080P_ystenlive
CCTV1,http://42.233.233.240:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
